2023-03-12,918,1061,549,11,16,1,5
2023-03-13,380,494,549,11,16,1,5
2023-03-14,403,503,549,11,16,1,5
2023-03-15,855,1107,549,11,16,1,5
2023-03-16,864,1104,549,11,16,1,5
2023-03-17,631,793,549,11,16,1,5
2023-03-18,1821,2316,549,11,16,1,5
2023-03-19,631,798,549,11,16,1,5
2023-03-20,410,534,549,11,16,1,5
2023-03-21,338,429,549,11,16,1,5
2023-03-22,585,648,549,11,16,1,5
2023-03-23,498,635,549,11,16,1,5
2023-03-24,807,929,549,11,16,1,5
2023-03-25,2322,2669,549,11,16,1,5
2023-03-26,1233,1464,549,11,16,1,5
2023-03-27,629,707,549,11,16,1,5
2023-03-28,606,644,549,11,16,1,5
2023-03-29,0,0,549,1,1,1,1
2023-03-30,0,0,549,1,1,1,1
2023-03-31,0,0,549,1,1,1,1
2023-03-31,0,0,551,1,1,1,1
2023-03-27,748,766,543,11,16,1,5
2023-03-28,696,717,543,11,16,1,5
2023-03-29,0,0,543,1,1,1,1
2023-03-30,0,0,543,1,1,1,1
2023-03-31,0,0,543,1,1,1,1
2023-03-01,535,539,550,11,16,1,5
2023-03-02,954,870,550,11,16,1,5
2023-03-03,618,590,550,11,16,1,5
2023-03-04,1922,1776,550,11,16,1,5
2023-03-01,1641,1700,542,20,9,7,1
2023-03-02,2118,2233,542,20,9,7,1
2023-03-03,2380,2628,542,20,9,7,1
2023-03-04,4546,4777,542,20,9,7,1
2023-03-05,2048,2147,542,20,9,7,1
2023-03-06,1819,1910,542,20,9,7,1
2023-03-07,1628,1828,542,20,9,7,1
2023-03-08,1912,2093,542,20,9,7,1
2023-03-09,1750,1916,542,20,9,7,1
2023-03-10,2145,2344,542,20,9,7,1
2023-03-11,3821,3943,542,20,9,7,1
2023-03-12,1829,1870,542,20,9,7,1
2023-03-13,1628,1655,542,20,9,7,1
2023-03-14,2068,2271,542,20,9,7,1
2023-03-15,1636,1732,542,20,9,7,1
2023-03-16,1880,1943,542,20,9,7,1
2023-03-17,2496,2578,542,20,9,7,1
2023-03-18,3816,4091,542,20,9,7,1
2023-03-19,1855,1972,542,20,9,7,1
2023-03-20,1671,1721,542,20,9,7,1
2023-03-21,1400,1459,542,20,9,7,1
2023-03-22,1612,1677,542,20,9,7,1
2023-03-23,1708,1779,542,20,9,7,1
2023-03-24,2595,2677,542,20,9,7,1
2023-03-25,4465,4646,542,20,9,7,1
2023-03-26,1839,1918,542,20,9,7,1
2023-03-27,1787,1877,542,20,9,7,1
2023-03-28,1624,1723,542,20,9,7,1
2023-03-29,0,0,542,1,1,1,1
2023-03-30,0,0,542,1,1,1,1
2023-03-01,0,0,547,29,10,7,1
2023-03-02,0,0,547,29,10,7,1
2023-03-03,0,0,547,29,10,7,1
2023-03-04,0,0,547,29,10,7,1
2023-03-05,0,0,547,29,10,7,1
2023-03-06,0,0,547,29,10,7,1
2023-03-07,0,0,547,29,10,7,1
2023-03-08,0,0,547,29,10,7,1
2023-03-09,0,0,547,29,10,7,1
2023-03-10,0,0,547,29,10,7,1
2023-03-11,0,0,547,29,10,7,1
2023-03-12,0,0,547,29,10,7,1
2023-03-13,0,0,547,29,10,7,1
2023-03-14,0,0,547,29,10,7,1
2023-03-15,0,0,547,29,10,7,1
2023-03-16,0,0,547,29,10,7,1
2023-03-17,0,0,547,29,10,7,1
2023-03-18,0,0,547,29,10,7,1
2023-03-19,0,0,547,29,10,7,1
2023-03-20,0,0,547,29,10,7,1
2023-03-21,0,0,547,29,10,7,1
2023-03-22,0,0,547,29,10,7,1
2023-03-23,0,0,547,29,10,7,1
2023-03-24,0,0,547,29,10,7,1
2023-03-25,0,0,547,29,10,7,1
2023-03-26,0,0,547,29,10,7,1
2023-03-01,1101,1087,555,15,12,1,5
2023-03-02,1291,1250,555,15,12,1,5
2023-03-03,1472,1519,555,15,12,1,5
2023-03-04,2853,2839,555,15,12,1,5
2023-03-05,2157,2108,555,15,12,1,5
2023-03-06,1125,1120,555,15,12,1,5
2023-03-07,1288,1250,555,15,12,1,5
2023-03-08,1303,1322,555,15,12,1,5
2023-03-09,965,1035,555,15,12,1,5
2023-03-10,1592,1568,555,15,12,1,5
2023-03-11,2304,2352,555,15,12,1,5
2023-03-12,2141,2116,555,15,12,1,5
2023-03-13,1486,1561,555,15,12,1,5
2023-03-14,1369,1337,555,15,12,1,5
2023-03-15,1016,1042,555,15,12,1,5
2023-03-16,2123,2093,555,15,12,1,5
2023-03-17,1529,1552,555,15,12,1,5
2023-03-18,2500,2521,555,15,12,1,5
2023-03-19,1688,1699,555,15,12,1,5
2023-03-20,1367,1357,555,15,12,1,5
2023-03-21,1294,1310,555,15,12,1,5
2023-03-22,1691,1719,555,15,12,1,5
2023-03-23,1763,1784,555,15,12,1,5
2023-03-24,2162,2145,555,15,12,1,5
2023-03-25,3988,3976,555,15,12,1,5
2023-03-26,2284,2265,555,15,12,1,5
2023-03-27,1893,1901,555,15,12,1,5
2023-03-28,1648,1659,555,15,12,1,5
2023-03-29,0,0,555,1,1,1,1
2023-03-30,0,0,555,1,1,1,1
2023-03-31,0,0,555,1,1,1,1
2023-03-01,994,899,552,11,16,1,5
2023-03-02,2517,2361,552,11,16,1,5
2023-03-03,1023,951,552,11,16,1,5
2023-03-04,2476,2202,552,11,16,1,5
2023-03-05,1324,1237,552,11,16,1,5
2023-03-06,703,697,552,11,16,1,5
2023-03-27,0,0,547,29,10,7,1
2023-03-28,0,0,547,29,10,7,1
2023-03-29,0,0,547,1,1,1,1
2023-03-30,0,0,547,1,1,1,1
2023-03-31,0,0,547,1,1,1,1
2023-03-02,607,334,548,15,17,1,5
2023-03-03,772,440,548,15,17,1,5
2023-03-04,2202,1012,548,15,17,1,5
2023-03-05,870,368,548,15,17,1,5
2023-03-06,666,333,548,15,17,1,5
2023-03-07,552,349,548,15,17,1,5
2023-03-08,692,368,548,15,17,1,5
2023-03-09,464,273,548,15,17,1,5
2023-03-10,778,361,548,15,17,1,5
2023-03-11,2277,1113,548,15,17,1,5
2023-03-12,917,381,548,15,17,1,5
2023-03-13,592,365,548,15,17,1,5
2023-03-07,664,646,552,11,16,1,5
2023-03-08,832,821,552,11,16,1,5
2023-03-09,1060,1014,552,11,16,1,5
